{'n': '37', 'v': 5}
{'n': '23', 'v': 6}
{'n': '40', 'v': 6}
{'n': '6', 'v': 7}
{'n': '31', 'v': 7}
{'n': '36', 'v': 7}
{'n': '43', 'v': 7}
{'n': '11', 'v': 9}
{'n': '22', 'v': 9}
{'n': '44', 'v': 9}
{'n': '8', 'v': 10}
{'n': '19', 'v': 10}
{'n': '33', 'v': 10}
{'n': '45', 'v': 10}
{'n': '46', 'v': 10}
{'n': '5', 'v': 11}
{'n': '18', 'v': 11}
{'n': '25', 'v': 11}
{'n': '30', 'v': 11}
{'n': '32', 'v': 11}
{'n': '41', 'v': 11}
{'n': '47', 'v': 11}
{'n': '1', 'v': 12}
{'n': '3', 'v': 12}
{'n': '16', 'v': 12}
{'n': '42', 'v': 12}
{'n': '4', 'v': 13}
{'n': '9', 'v': 13}
{'n': '13', 'v': 13}
{'n': '15', 'v': 13}
{'n': '26', 'v': 13}
{'n': '27', 'v': 13}
{'n': '48', 'v': 13}
{'n': '10', 'v': 14}
{'n': '17', 'v': 14}
{'n': '20', 'v': 15}
{'n': '28', 'v': 15}
{'n': '34', 'v': 15}
{'n': '35', 'v': 15}
{'n': '49', 'v': 15}
{'n': '7', 'v': 16}
{'n': '29', 'v': 16}
{'n': '38', 'v': 16}
{'n': '39', 'v': 16}
{'n': '2', 'v': 17}
{'n': '14', 'v': 18}
{'n': '21', 'v': 19}
{'n': '24', 'v': 19}
{'n': '12', 'v': 20}
