{'n': '18', 'v': 0}
{'n': '31', 'v': 0}
{'n': '45', 'v': 0}
{'n': '3', 'v': 1}
{'n': '11', 'v': 1}
{'n': '23', 'v': 1}
{'n': '27', 'v': 1}
{'n': '29', 'v': 1}
{'n': '30', 'v': 1}
{'n': '32', 'v': 1}
{'n': '35', 'v': 1}
{'n': '40', 'v': 1}
{'n': '41', 'v': 1}
{'n': '44', 'v': 1}
{'n': '1', 'v': 2}
{'n': '4', 'v': 2}
{'n': '6', 'v': 2}
{'n': '8', 'v': 2}
{'n': '15', 'v': 2}
{'n': '16', 'v': 2}
{'n': '20', 'v': 2}
{'n': '21', 'v': 2}
{'n': '25', 'v': 2}
{'n': '26', 'v': 2}
{'n': '34', 'v': 2}
{'n': '36', 'v': 2}
{'n': '37', 'v': 2}
{'n': '38', 'v': 2}
{'n': '39', 'v': 2}
{'n': '43', 'v': 2}
{'n': '46', 'v': 2}
{'n': '5', 'v': 3}
{'n': '13', 'v': 3}
{'n': '19', 'v': 3}
{'n': '22', 'v': 3}
{'n': '24', 'v': 3}
{'n': '33', 'v': 3}
{'n': '42', 'v': 3}
{'n': '2', 'v': 4}
{'n': '14', 'v': 4}
{'n': '28', 'v': 4}
{'n': '47', 'v': 4}
{'n': '48', 'v': 4}
{'n': '9', 'v': 5}
{'n': '12', 'v': 5}
{'n': '17', 'v': 5}
{'n': '49', 'v': 5}
{'n': '7', 'v': 7}
{'n': '10', 'v': 7}
